1214.4,1,0,0,0.5,284,53.532409,-113.492108
1909.9,1,0,1,2.2,876,53.545799,-113.472359
3145.7,0,1,0,1.8,0,53.595685,-113.482447
2745.3,1,0,1,3.9,1142,53.535385,-113.522952
2258.6,0,1,0,2.3,0,53.597978,-113.508672
1472.1,1,0,0,5.6,438,53.561605,-113.506040
2098.8,0,0,1,1.7,128,53.516616,-113.558125
1869.2,1,0,0,4.3,628,53.537743,-113.443667
2954.4,0,1,0,3.1,0,53.535472,-113.479192
1733.5,1,0,1,2.9,988,53.528955,-113.521032
2200.8,0,0,1,0.7,50,53.561086,-113.476858
2415.6,1,0,0,1.6,351,53.556357,-113.463420
3169.9,0,1,0,4.8,0,53.553416,-113.507984
1588.6,1,0,0,2.1,311,53.552647,-113.501144
2822.1,0,1,0,1.9,0,53.558232,-113.455514
2036.5,1,0,1,0.8,125,53.576763,-113.464348
1938.2,0,0,1,4.4,306,53.576078,-113.551183
2697.7,1,0,0,2.6,557,53.516633,-113.452086
1847.3,0,1,0,3.7,0,53.550556,-113.447157
2925.6,1,0,1,5.3,1361,53.539676,-113.532194
1552.8,0,0,1,0.5,70,53.556096,-113.459906
2066.1,1,0,0,2.7,391,53.534932,-113.454729
2591.9,0,1,0,3.8,0,53.569668,-113.504695
1213.6,1,0,1,2.9,922,53.511173,-113.495216
2873.4,0,0,1,4.7,567,53.516499,-113.574565
2386.9,0,1,0,2.6,0,53.564896,-113.464245
1824.7,1,0,1,4.1,1115,53.493167,-113.531189
2217.3,0,0,1,1.1,97,53.539562,-113.506851
1493.5,1,0,0,3.7,413,53.557377,-113.553715
2825.1,0,1,0,2.4,0,53.569478,-113.468703
2061.4,1,0,1,2.9,942,53.541657,-113.560764
1646.9,0,0,1,5.2,363,53.551573,-113.539203
2827.8,1,0,0,2.3,526,53.564468,-113.504613
2282.3,0,1,0,1.7,0,53.550849,-113.527086
1226.7,1,0,1,4.6,1421,53.518677,-113.472017
2496.2,0,0,1,0.9,116,53.507841,-113.541700
2694.7,1,0,0,1.8,598,53.521415,-113.477691
1898.6,0,1,0,3.1,0,53.572186,-113.487184
1835.1,1,0,1,5.5,1742,53.477753,-113.533039
2545.5,0,0,1,4.4,417,53.510216,-113.540699
2222.7,1,0,0,3.3,487,53.565933,-113.530150
